mtp_view_ok native_bytes=14865185408 experts=288 draft_quant=None
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345] 
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev20051+g487ecf187
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345] 
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:273] non-default args: {'model_tag': '/model', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'FLASHINFER_MLA_SPARSE_SM120', 'reasoning_parser': 'glm47', 'block_size': 64, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=1) WARNING 09-17 11:28:14 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-17 11:28:14 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) WARNING 09-17 11:28:14 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) INFO 09-17 11:28:25 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-17 11:28:25 [model.py:1973] Using max model len 262144
(APIServer pid=1) INFO 09-17 11:28:28 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-17 11:28:34 [model.py:679] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-17 11:28:34 [model.py:1973] Using max model len 1048576
(APIServer pid=1) INFO 09-17 11:28:34 [speculative.py:1256] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-17 11:28:34 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-17 11:28:34 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-17 11:28:34 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-17 11:28:34 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=359) INFO 09-17 11:28:42 [core.py:122] Initializing a V1 LLM engine (v0.1.dev20051+g487ecf187) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=359) INFO 09-17 11:28:44 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_662e08479d784a73b40b2b4f0147b5c6 backend=nccl
(EngineCore pid=359) INFO 09-17 11:28:44 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=359) INFO 09-17 11:28:44 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=359) INFO 09-17 11:28:45 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=359) INFO 09-17 11:28:45 [cuda.py:595] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=359) INFO 09-17 11:28:45 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=359) INFO 09-17 11:28:45 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=359) WARNING 09-17 11:28:45 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=359) INFO 09-17 11:28:45 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=359) INFO 09-17 11:28:45 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-17 11:28:45 [mla_attention.py:475] Using fp8_ds_mla KV cache format for FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) WARNING 09-17 11:28:45 [mla_attention.py:551] Sparse MLA impl has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=359) INFO 09-17 11:28:45 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=359) INFO 09-17 11:28:45 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=359) INFO 09-17 11:28:45 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-17 11:28:49 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 22.93 GiB.
(EngineCore pid=359) INFO 09-17 11:28:49 [weight_utils.py:888] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (22.93 GiB).
(EngineCore pid=359) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(APIServer pid=1) INFO 09-17 11:55:19 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO:     127.0.0.1:50986 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=1) INFO:     127.0.0.1:50996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=1) INFO 09-17 11:55:29 [loggers.py:310] Engine 000: Avg prompt throughput: 5.0 tokens/s, Avg generation throughput: 11.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:55:29 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.80, Accepted throughput: 2.55 tokens/s, Drafted throughput: 3.20 tokens/s, Accepted: 51 tokens, Drafted: 64 tokens, Per-position acceptance rate: 0.797, Avg Draft acceptance rate: 79.7%
(APIServer pid=1) INFO 09-17 11:55:39 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 13.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:55:39 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.77, Accepted throughput: 6.00 tokens/s, Drafted throughput: 7.80 tokens/s, Accepted: 60 tokens, Drafted: 78 tokens, Per-position acceptance rate: 0.769, Avg Draft acceptance rate: 76.9%
(APIServer pid=1) INFO 09-17 11:55:49 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 12.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:55:49 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.61, Accepted throughput: 4.70 tokens/s, Drafted throughput: 7.70 tokens/s, Accepted: 47 tokens, Drafted: 77 tokens, Per-position acceptance rate: 0.610, Avg Draft acceptance rate: 61.0%
(APIServer pid=1) INFO 09-17 11:55:59 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 13.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:55:59 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.71, Accepted throughput: 5.50 tokens/s, Drafted throughput: 7.70 tokens/s, Accepted: 55 tokens, Drafted: 77 tokens, Per-position acceptance rate: 0.714, Avg Draft acceptance rate: 71.4%
(APIServer pid=1) INFO:     127.0.0.1:54328 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=1) INFO 09-17 11:56:09 [loggers.py:310] Engine 000: Avg prompt throughput: 5.0 tokens/s, Avg generation throughput: 12.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:56:09 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.68, Accepted throughput: 5.00 tokens/s, Drafted throughput: 7.30 tokens/s, Accepted: 50 tokens, Drafted: 73 tokens, Per-position acceptance rate: 0.685, Avg Draft acceptance rate: 68.5%
(APIServer pid=1) INFO 09-17 11:56:19 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 13.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:56:19 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.70, Accepted throughput: 5.40 tokens/s, Drafted throughput: 7.70 tokens/s, Accepted: 54 tokens, Drafted: 77 tokens, Per-position acceptance rate: 0.701, Avg Draft acceptance rate: 70.1%
(APIServer pid=1) INFO 09-17 11:56:29 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 12.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:56:29 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.64, Accepted throughput: 5.00 tokens/s, Drafted throughput: 7.80 tokens/s, Accepted: 50 tokens, Drafted: 78 tokens, Per-position acceptance rate: 0.641, Avg Draft acceptance rate: 64.1%
(APIServer pid=1) INFO:     127.0.0.1:60372 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=1) INFO 09-17 11:56:39 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 13.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:56:39 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.77, Accepted throughput: 5.70 tokens/s, Drafted throughput: 7.40 tokens/s, Accepted: 57 tokens, Drafted: 74 tokens, Per-position acceptance rate: 0.770, Avg Draft acceptance rate: 77.0%
(APIServer pid=1) INFO 09-17 11:56:49 [loggers.py:310] Engine 000: Avg prompt throughput: 5.0 tokens/s, Avg generation throughput: 13.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:56:49 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.71, Accepted throughput: 5.40 tokens/s, Drafted throughput: 7.60 tokens/s, Accepted: 54 tokens, Drafted: 76 tokens, Per-position acceptance rate: 0.711, Avg Draft acceptance rate: 71.1%
(APIServer pid=1) INFO 09-17 11:56:59 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 12.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:56:59 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.62, Accepted throughput: 4.80 tokens/s, Drafted throughput: 7.70 tokens/s, Accepted: 48 tokens, Drafted: 77 tokens, Per-position acceptance rate: 0.623, Avg Draft acceptance rate: 62.3%
(APIServer pid=1) INFO 09-17 11:57:09 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 13.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.3%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:57:09 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.77, Accepted throughput: 6.00 tokens/s, Drafted throughput: 7.80 tokens/s, Accepted: 60 tokens, Drafted: 78 tokens, Per-position acceptance rate: 0.769, Avg Draft acceptance rate: 76.9%
(APIServer pid=1) INFO:     127.0.0.1:47680 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=1) INFO 09-17 11:57:19 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 11.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-17 11:57:19 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 1.66, Accepted throughput: 4.70 tokens/s, Drafted throughput: 7.10 tokens/s, Accepted: 47 tokens, Drafted: 71 tokens, Per-position acceptance rate: 0.662, Avg Draft acceptance rate: 66.2%
(APIServer pid=1) INFO 09-17 11:57:29 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO:     127.0.0.1:46984 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=1) INFO 09-17 12:03:33 [launcher.py:114] [shutdown] API server: shutdown triggered
(APIServer pid=1) INFO 09-17 12:03:33 [launcher.py:130] [shutdown] API server: stopping engine client mode=abort timeout=0s
(APIServer pid=1) INFO 09-17 12:03:33 [core_client.py:689] [shutdown] MPClient: start timeout=0s
(APIServer pid=1) INFO 09-17 12:03:33 [core_client.py:691] [shutdown] MPClient: stopping engine manager
(APIServer pid=1) INFO 09-17 12:03:33 [utils.py:615] [shutdown] Process manager: send sigterm to process EngineCore
(APIServer pid=1) WARNING 09-17 12:03:33 [utils.py:635] [shutdown] Process manager: force killing remaining processes count=1
(APIServer pid=1) WARNING 09-17 12:03:33 [utils.py:640] [shutdown] Process manager: force killing remaining process EngineCore pid 359
(EngineCore pid=359) INFO 09-17 12:03:33 [core.py:1338] [shutdown] EngineCore: trigger received signal=SIGTERM
(EngineCore pid=359) INFO 09-17 12:03:33 [core.py:1474] [shutdown] EngineCore: start mode=abort timeout=0s
(EngineCore pid=359) INFO 09-17 12:03:33 [core.py:1505] [shutdown] EngineCore: request processing complete; starting resource teardown
(EngineCore pid=359) INFO 09-17 12:03:33 [core.py:1351] [shutdown] EngineCore: exiting busy loop
(APIServer pid=1) INFO 09-17 12:03:33 [core_client.py:693] [shutdown] MPClient: engine manager stopped
(APIServer pid=1) INFO 09-17 12:03:33 [core_client.py:694] [shutdown] MPClient: cleaning up background resources
(APIServer pid=1) INFO 09-17 12:03:33 [core_client.py:696] [shutdown] MPClient: complete
(APIServer pid=1) INFO 09-17 12:03:33 [launcher.py:139] [shutdown] API server: engine client stopped
(APIServer pid=1) INFO 09-17 12:03:33 [launcher.py:142] [shutdown] API server: signalling HTTP server shutdown
(APIServer pid=1) INFO 09-17 12:03:33 [launcher.py:163] [shutdown] API server: shutting down FastAPI HTTP server
(APIServer pid=1) INFO:     Shutting down
(APIServer pid=1) INFO:     Waiting for application shutdown.
(APIServer pid=1) INFO:     Application shutdown complete.
/usr/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
